City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,77.16,88,20,6.91,TO,1681319144
1,mataura,-46.1927,168.8643,52.48,99,100,4.92,NZ,1681319150
2,octeville,49.6261,-1.6435,46.18,87,100,33.38,FR,1681319575
3,arraial do cabo,-22.9661,-42.0278,82.36,69,40,18.41,BR,1681319147
4,norman wells,65.282,-126.8329,25.07,88,99,6.24,CA,1681319304
5,kaitangata,-46.2817,169.8464,52.77,94,100,11.5,NZ,1681319156
6,spirit river,55.7833,-118.8361,41.29,59,46,6.89,CA,1681319576
7,bindki,26.0333,80.6,88.74,13,90,5.37,IN,1681319576
8,atuona,-9.8,-139.0333,81.05,70,100,14.32,PF,1681319142
9,sur,22.5667,59.5289,83.89,56,3,7.16,OM,1681319292
10,cururupu,-1.8283,-44.8683,83.41,73,97,5.39,BR,1681319577
11,koumac,-20.5667,164.2833,75.96,85,36,4.03,NC,1681319577
12,barrow,71.2906,-156.7887,-11.18,77,75,6.91,US,1681319058
13,kapaa,22.0752,-159.319,73.72,90,75,16.11,US,1681319149
14,upernavik,72.7868,-56.1549,22.08,79,48,6.31,GL,1681319089
15,muli,2.9167,73.5667,84.11,73,32,12.82,MV,1681319291
16,dikson,73.5069,80.5464,-7.44,96,88,17.67,RU,1681319145
17,kirakira,-10.4544,161.9205,78.75,83,78,1.3,SB,1681319220
18,ancud,-41.8697,-73.8203,59.52,65,98,5.39,CL,1681319278
19,hualmay,-11.0964,-77.6139,79.02,72,88,10.85,PE,1681319243
20,narsaq,60.9167,-46.05,39.42,76,16,1.99,GL,1681319233
21,rikitea,-23.1203,-134.9692,77.07,69,21,11.92,PF,1681319141
22,phek,25.6667,94.5,52.61,38,0,0.27,IN,1681319579
23,ushuaia,-54.8,-68.3,40.66,60,40,20.71,AR,1681319134
24,mayumba,-3.432,10.6554,80.96,83,97,6.89,GA,1681319579
25,punta arenas,-53.15,-70.9167,42.91,56,0,8.05,CL,1681319129
26,puerto ayora,-0.7393,-90.3518,89.56,84,48,8.01,EC,1681318928
27,bahia blanca,-38.7196,-62.2724,64.81,43,98,10.0,AR,1681319580
28,kikwit,-5.041,18.8162,71.38,90,100,1.43,CD,1681319580
29,avarua,-21.2078,-159.775,77.05,83,75,4.61,CK,1681319147
30,mar del plata,-38.0023,-57.5575,62.94,57,40,12.66,AR,1681319156
31,ribeira grande,38.5167,-28.7,64.8,82,75,8.05,PT,1681319172
32,nome,64.5011,-165.4064,-13.85,69,0,0.0,US,1681319581
33,hobyo,5.3505,48.5268,83.44,74,87,12.19,SO,1681319317
34,east london,-33.0153,27.9116,65.34,82,0,1.14,ZA,1681319150
35,marzuq,14.4,46.4667,74.16,61,99,12.06,YE,1681319204
36,busselton,-33.65,115.3333,65.25,71,76,15.99,AU,1681319145
37,baykit,61.67,96.37,-4.5,100,85,2.75,RU,1681319181
38,sunndalsora,62.6754,8.5515,45.84,65,6,10.89,NO,1681319582
39,sorland,67.667,12.6934,44.46,84,100,19.62,NO,1681319583
40,lebu,-37.6167,-73.65,61.99,77,95,8.25,CL,1681318945
41,muros,42.7762,-9.0603,60.15,51,46,14.76,ES,1681319236
42,new norfolk,-42.7826,147.0587,55.92,80,100,1.83,AU,1681319149
43,te anau,-45.4167,167.7167,50.36,97,100,4.45,NZ,1681319584
44,caninde de sao francisco,-9.66,-37.7894,95.88,27,22,9.75,BR,1681319393
45,san jose,37.3394,-121.895,58.32,54,20,16.11,US,1681319184
46,castro,-24.7911,-50.0119,76.69,51,14,5.55,BR,1681318889
47,esna,25.2934,32.554,69.53,24,0,11.45,EG,1681319585
48,mangrol,21.1167,70.1167,81.27,65,88,12.8,IN,1681319586
49,abu dhabi,24.4667,54.3667,86.11,50,0,9.22,AE,1681319126
50,roma,43.2128,-75.4557,71.08,34,0,13.8,US,1681319315
51,bluff,-46.6,168.3333,52.81,89,100,20.71,NZ,1681319138
52,albany,42.6001,-73.9662,71.46,27,43,4.0,US,1681319130
53,makhinjauri,41.6739,41.694,51.66,100,100,3.44,GE,1681319588
54,hermanus,-34.4187,19.2345,61.81,79,97,7.83,ZA,1681319141
55,tuatapere,-46.1333,167.6833,52.03,95,100,4.79,NZ,1681319145
56,road town,18.4167,-64.6167,82.44,65,40,6.91,VG,1681319001
57,maldonado,-34.6667,-54.9167,66.22,60,81,13.53,UY,1681319589
58,yellowknife,62.456,-114.3525,18.12,79,75,9.22,CA,1681319138
59,port alfred,-33.5906,26.891,65.17,81,100,7.99,ZA,1681319158
60,snezhnogorsk,69.1933,33.2531,28.18,84,38,5.12,RU,1681319590
61,hof,50.3167,11.9167,48.45,86,100,4.61,DE,1681319591
62,kolpashevo,58.3131,82.9089,31.6,93,100,13.38,RU,1681319591
63,chuy,-33.6971,-53.4616,72.23,73,52,11.88,UY,1681319218
64,faya,18.3851,42.4509,64.92,51,10,7.43,SA,1681319593
65,itoman,26.1247,127.6694,73.42,85,20,13.8,JP,1681319136
66,ostrovnoy,68.0531,39.5131,22.1,71,100,9.55,RU,1681319593
67,bengkulu,-3.8004,102.2655,76.39,89,98,4.0,ID,1681319142
68,baherden,38.4362,57.4316,87.28,16,80,8.25,TM,1681319594
69,channel-port aux basques,47.5702,-59.1367,34.47,97,100,17.07,CA,1681319367
70,hobart,-42.8794,147.3294,56.26,95,100,3.44,AU,1681319042
71,shitanjing,39.2342,106.3439,53.92,28,100,5.79,CN,1681319595
72,tiksi,71.6872,128.8694,-16.83,100,87,2.71,RU,1681319192
73,chokurdakh,70.6333,147.9167,-3.26,93,100,2.28,RU,1681319154
74,rocha,-34.4833,-54.3333,72.16,57,96,13.31,UY,1681319246
75,victoria,22.2855,114.1577,75.33,90,25,1.01,HK,1681318941
76,bredasdorp,-34.5322,20.0403,59.32,64,100,5.75,ZA,1681319167
77,plettenberg bay,-34.0527,23.3716,62.17,60,100,3.8,ZA,1681319296
78,biltine,14.5333,20.9167,91.89,11,53,12.33,TD,1681319596
79,faanui,-16.4833,-151.75,81.75,72,79,10.65,PF,1681319292
80,dahra,36.2546,0.8519,68.13,38,4,18.14,DZ,1681319597
81,rio gallegos,-51.6226,-69.2181,45.64,42,9,12.88,AR,1681319598
82,tateyama,34.9833,139.8667,58.93,82,75,10.36,JP,1681319598
83,lagoa,39.05,-27.9833,59.38,84,95,13.85,PT,1681318992
84,dutlwe,-23.9833,23.9,73.96,28,0,2.98,BW,1681319600
85,half moon bay,37.4636,-122.4286,58.59,65,0,27.63,US,1681319257
86,san quintin,30.4833,-115.95,59.83,73,99,10.67,MX,1681319234
87,lucapa,-8.4192,20.7447,66.27,97,100,2.59,AO,1681319601
88,anaconda,46.1285,-112.9423,34.79,79,99,2.46,US,1681319601
89,susanville,40.4163,-120.653,51.64,32,0,11.5,US,1681319601
90,nyurba,63.2842,118.3319,20.37,94,100,5.35,RU,1681319602
91,nemuro,43.3236,145.575,36.5,77,36,11.18,JP,1681319213
92,cap malheureux,-19.9842,57.6142,76.46,82,65,9.53,MU,1681319602
93,caravelas,-17.7125,-39.2481,76.21,90,96,6.2,BR,1681319205
94,bathsheba,13.2167,-59.5167,84.81,61,40,18.41,BB,1681319129
95,bytosh,53.8186,34.0912,52.48,48,100,7.94,RU,1681319603
96,tilichiki,60.4667,166.1,-2.7,94,92,7.81,RU,1681319282
97,endwell,42.1129,-76.021,76.26,39,40,14.97,US,1681319604
98,nancha,47.1333,129.2667,30.63,65,2,4.36,CN,1681319605
99,skjervoy,70.0311,20.9714,39.2,72,18,18.68,NO,1681319606
100,santa lucia,27.9117,-15.5407,65.52,64,0,24.16,ES,1681319606
101,bethel,41.3712,-73.414,78.89,30,0,14.97,US,1681319147
102,ilulissat,69.2167,-51.1,26.62,86,75,8.05,GL,1681319150
103,burnie,-41.0667,145.9167,59.45,86,93,8.84,AU,1681319250
104,constitucion,-35.3333,-72.4167,62.37,73,100,5.77,CL,1681319148
105,cherskiy,68.75,161.3,-21.66,100,67,4.59,RU,1681319184
106,bandundu,-3.3167,17.3667,74.16,92,100,3.04,CD,1681319607
107,saldanha,-33.0117,17.9442,60.06,81,100,10.65,ZA,1681319259
108,port elizabeth,-33.918,25.5701,64.69,79,0,5.75,ZA,1681319143
109,launceston,-41.45,147.1667,57.15,91,100,12.66,AU,1681319279
110,cayenne,4.9333,-52.3333,86.04,70,75,14.97,GF,1681319168
111,iwanai,42.9744,140.5089,39.99,68,87,10.98,JP,1681319609
112,nanganga,-10.3833,39.15,73.31,98,95,3.83,TZ,1681319610
113,esperance,-33.8667,121.9,63.84,74,0,4.72,AU,1681318885
114,vilyuysk,63.7553,121.6247,2.23,98,24,4.25,RU,1681319610
115,hilo,19.7297,-155.09,72.28,93,100,5.75,US,1681319148
116,tuktoyaktuk,69.4541,-133.0374,-11.2,77,20,14.97,CA,1681319180
117,yumen,40.2833,97.2,50.25,43,99,15.23,CN,1681319612
118,nanortalik,60.1432,-45.2371,33.57,89,87,4.41,GL,1681319144
119,ngama,11.7833,17.1667,95.14,12,86,8.5,TD,1681319451
120,butaritari,3.0707,172.7902,81.28,75,97,5.19,KI,1681319147
121,dunedin,-45.8742,170.5036,52.81,99,100,1.01,NZ,1681319271
122,margate,51.3813,1.3862,48.9,70,53,13.0,GB,1681319273
123,carnarvon,-24.8667,113.6333,71.62,74,26,21.79,AU,1681319135
124,pimentel,-6.8367,-79.9342,88.09,55,75,13.8,PE,1681319614
125,kavaratti,10.5669,72.642,83.97,73,2,9.1,IN,1681319212
126,garowe,8.4054,48.4845,82.62,56,100,17.98,SO,1681319615
127,tasiilaq,65.6145,-37.6368,37.56,97,100,13.31,GL,1681319155
128,argostolion,38.1811,20.489,59.07,72,20,10.36,GR,1681319616
129,qaanaaq,77.484,-69.3632,5.74,76,100,1.95,GL,1681319143
130,khingansk,49.1167,131.1833,27.46,66,100,13.09,RU,1681319616
131,luganville,-15.5333,167.1667,78.84,86,36,1.48,VU,1681318887
132,conde,-7.2597,-34.9075,81.86,83,75,10.36,BR,1681319616
133,nioro,13.35,-15.75,103.39,18,41,1.1,GM,1681319617
134,mamit,23.9333,92.4833,69.01,34,0,2.66,IN,1681319617
135,bowen,-20.0167,148.2333,78.49,81,60,7.05,AU,1681319260
136,mitu,1.1983,-70.1733,88.61,58,92,1.23,CO,1681319617
137,acapulco,16.8634,-99.8901,89.42,51,0,5.75,MX,1681319299
138,zambezi,-13.5432,23.1047,69.58,79,100,3.38,ZM,1681319618
139,tyrma,50.0833,132.1667,28.9,95,100,1.28,RU,1681319618
140,khatanga,71.9667,102.5,16.7,82,100,25.93,RU,1681319172
141,troitskoye,52.9821,84.6757,31.39,66,83,6.17,RU,1681319618
142,ondjiva,-17.0667,15.7333,81.91,32,77,5.91,AO,1681319619
143,zhanaozen,43.3,52.8,70.47,33,84,8.48,KZ,1681319262
144,katete,-0.7818,29.7544,67.66,74,98,3.51,UG,1681319619
145,manado,1.487,124.8455,77.77,100,40,1.14,ID,1681319619
146,bay saint louis,30.3088,-89.33,68.07,73,0,9.22,US,1681319619
147,port lincoln,-34.7333,135.8667,57.54,75,2,6.58,AU,1681319143
148,nouadhibou,20.931,-17.0347,71.58,68,5,11.5,MR,1681319620
149,manaure,11.7751,-72.4445,87.91,55,97,15.61,CO,1681319620
150,berlevag,70.8578,29.0864,30.2,64,0,16.11,NO,1681319234
151,kavieng,-2.5744,150.7967,78.66,88,100,17.31,PG,1681319213
152,nikolskoye,59.7035,30.7861,49.89,86,15,7.02,RU,1681319166
153,tecoanapa,16.5167,-98.75,86.68,51,2,7.47,MX,1681319620
154,pokaran,26.9167,71.9167,89.06,17,43,4.07,IN,1681319621
155,praya,14.9215,-23.5087,73.71,70,6,8.97,CV,1681319621
156,mahebourg,-20.4081,57.7,76.24,81,78,6.82,MU,1681319265
157,codrington,-38.2667,141.9667,58.12,96,94,6.06,AU,1681319130
158,carutapera,-1.195,-46.02,83.8,78,88,7.54,BR,1681319213
159,camopi,3.1655,-52.3158,82.02,86,77,3.2,GF,1681319622
160,kemin,42.7846,75.6892,46.45,64,22,5.97,KG,1681319622
161,moron,-34.6534,-58.6198,67.75,67,98,8.05,AR,1681319176
162,sazonovo,59.0919,35.2268,46.45,72,25,4.29,RU,1681319622
163,cabo san lucas,22.8909,-109.9124,88.9,20,0,3.44,MX,1681319213
164,georgetown,5.4112,100.3354,85.98,80,20,5.99,MY,1681319185
165,papetoai,-17.4961,-149.8729,78.39,71,24,6.78,PF,1681319623
166,arandis,-22.4167,14.9667,70.9,30,0,5.46,NA,1681319623
167,bambous virieux,-20.3428,57.7575,79.05,83,40,0.0,MU,1681319133
168,isangel,-19.55,169.2667,78.91,84,2,4.65,VU,1681319210
169,bandarbeyla,9.4942,50.8122,83.37,72,23,11.32,SO,1681319154
170,borba,-4.3878,-59.5939,85.78,73,85,3.06,BR,1681319624
171,alyangula,-13.8483,136.4192,81.77,77,28,8.14,AU,1681319624
172,sile,41.1754,29.6133,52.57,73,99,10.63,TR,1681319624
173,abu samrah,35.3029,37.1841,49.35,83,100,17.45,SY,1681319624
174,dashitou,43.3067,128.5114,35.38,36,32,5.46,CN,1681319625
175,vila velha,-20.3297,-40.2925,80.94,71,75,6.91,BR,1681319208
176,dandong,40.1292,124.3947,43.45,62,20,6.64,CN,1681319317
177,necochea,-38.5473,-58.7368,58.69,56,78,15.97,AR,1681319198
178,cape town,-33.9258,18.4232,64.09,63,0,5.75,ZA,1681318861
179,hudson bay,52.85,-102.3842,38.03,81,100,13.2,CA,1681319317
180,santa maria,-29.6842,-53.8069,89.49,30,34,7.81,BR,1681319358
181,saskylakh,71.9167,114.0833,7.56,90,100,17.02,RU,1681319152
182,cidreira,-30.1811,-50.2056,85.15,47,30,2.55,BR,1681319041
183,marrakesh,31.6315,-8.0083,87.87,14,20,4.61,MA,1681319417
184,saint-philippe,-21.3585,55.7679,78.39,82,50,0.69,RE,1681319193
185,vestmannaeyjar,63.4427,-20.2734,47.39,57,0,17.27,IS,1681319139
186,hithadhoo,-0.6,73.0833,83.52,70,25,4.79,MV,1681319192
187,bubaque,11.2833,-15.8333,78.28,74,99,16.71,GW,1681319159
188,praia da vitoria,38.7333,-27.0667,62.76,83,100,8.88,PT,1681319274
189,tadine,-21.55,167.8833,75.96,86,27,2.77,NC,1681319627
190,ban pong,13.8163,99.8774,84.22,79,84,9.51,TH,1681319628
191,lima,-12.0432,-77.0282,80.85,61,75,11.5,PE,1681319529
192,yar-sale,66.8333,70.8333,-15.2,98,8,9.26,RU,1681319628
193,kuna,43.4918,-116.4201,46.96,57,100,11.5,US,1681319628
194,dubbo,-32.25,148.6167,55.53,88,75,8.05,AU,1681319628
195,tank,32.2217,70.3793,87.49,22,0,2.48,PK,1681319629
196,chakrata,30.7,77.85,54.75,40,13,7.25,IN,1681319629
197,jamestown,42.097,-79.2353,73.53,43,0,20.71,US,1681319002
198,nortelandia,-14.4547,-56.8028,87.58,59,81,4.25,BR,1681319340
199,san ramon,37.7799,-121.978,56.41,50,0,10.36,US,1681319147
200,havoysund,70.9963,24.6622,34.03,71,13,17.58,NO,1681319278
201,tambura,5.6,27.4667,79.02,61,100,2.13,SS,1681319630
202,namibe,-15.1961,12.1522,74.82,69,84,11.25,AO,1681319151
203,nadym,65.5333,72.5167,-14.73,100,50,9.1,RU,1681319242
204,srednekolymsk,67.45,153.6833,-4.31,97,77,4.7,RU,1681319147
205,neiafu,-18.65,-173.9833,77.68,83,40,8.05,TO,1681318883
206,nantucket,41.2835,-70.0995,73.54,42,0,12.66,US,1681318989
207,pacific grove,36.6177,-121.9166,56.01,72,40,21.0,US,1681319267
208,hasaki,35.7333,140.8333,55.8,58,100,24.56,JP,1681319291
209,aklavik,68.2191,-135.0107,-3.23,92,100,11.52,CA,1681319216
210,andenes,69.3143,16.1194,44.58,57,0,12.66,NO,1681319632
211,utica,43.1009,-75.2327,71.04,37,9,5.01,US,1681319588
212,airai,-8.9266,125.4092,61.03,94,59,2.21,TL,1681319217
213,alofi,-19.0595,-169.9187,73.29,88,100,5.75,NU,1681319196
214,chimbote,-9.0853,-78.5783,79.03,76,82,8.14,PE,1681319633
215,muscat,23.6139,58.5922,84.22,57,8,7.31,OM,1681319564
216,erzin,36.9559,36.2,51.87,89,99,5.12,TR,1681319633
217,koppies,-27.2418,27.5742,62.91,19,96,6.76,ZA,1681319633
218,vao,-22.6667,167.4833,76.21,77,83,4.23,NC,1681319218
219,guozhen,34.3659,107.359,62.78,70,79,3.89,CN,1681319634
220,yuncheng,35.0231,110.9928,61.5,65,61,4.94,CN,1681319634
221,raudeberg,61.9875,5.1352,51.96,45,90,6.13,NO,1681319141
222,kahului,20.8947,-156.47,76.84,60,0,14.97,US,1681319109
223,longyearbyen,78.2186,15.6401,33.64,75,75,11.5,SJ,1681319232
224,huaraz,-9.5333,-77.5333,66.43,50,87,2.62,PE,1681319423
225,palana,59.1167,159.9667,-7.49,97,21,5.41,RU,1681319635
226,lujan,-34.5703,-59.105,67.71,76,100,11.59,AR,1681319635
227,saint anthony,45.0205,-93.218,79.25,43,0,17.27,US,1681319636
228,naze,28.3667,129.4833,64.72,73,93,9.4,JP,1681319636
229,maragogi,-9.0122,-35.2225,83.26,70,91,10.45,BR,1681319346
230,ahipara,-35.1667,173.1667,60.73,94,69,6.55,NZ,1681319256
231,puerto carreno,6.189,-67.4859,96.28,36,87,4.03,CO,1681319637
232,trairi,-3.2778,-39.2689,87.17,52,92,11.32,BR,1681319085
233,kindu,-2.95,25.95,74.17,83,100,1.74,CD,1681319637
234,shawnee,39.05,-95.7669,77.95,43,0,21.85,US,1681319522
235,snasa,64.2457,12.3778,49.41,94,93,8.39,NO,1681319637
236,nabire,-3.3667,135.4833,74.93,88,81,3.09,ID,1681319638
237,otradnoye,59.7775,30.8181,50.05,88,13,6.98,RU,1681319318
238,casablanca,33.5928,-7.6192,71.82,69,0,11.92,MA,1681319372
239,thompson,55.7435,-97.8558,28.56,93,100,12.66,CA,1681319137
240,kodiak,57.79,-152.4072,38.71,65,20,10.36,US,1681319207
241,sao joao da barra,-21.6403,-41.0511,80.69,72,100,10.09,BR,1681319180
242,caronport,50.4501,-105.8179,39.2,74,77,11.79,CA,1681319639
243,aswan,24.0934,32.907,71.22,18,0,14.12,EG,1681319639
244,kondinskoye,59.6481,67.41,33.28,92,99,8.81,RU,1681319639
245,jiayuguan,39.8167,98.3,46.6,43,84,6.71,CN,1681319271
246,los llanos de aridane,28.6585,-17.9182,69.55,68,20,14.97,ES,1681319212
247,kamloops,50.6665,-120.3192,40.57,69,99,5.99,CA,1681319220
248,yerofey pavlovich,53.9667,121.9667,14.88,94,100,3.58,RU,1681319640
249,ilembula,-8.9,34.5833,63.54,94,100,6.58,TZ,1681319359
250,hede,33.7681,120.2517,50.07,46,100,9.82,CN,1681319640
251,lamu,-2.2717,40.902,84.42,76,100,10.6,KE,1681319641
252,el alto,-4.2714,-81.2147,78.46,80,100,8.81,PE,1681319641
253,byron bay,-28.65,153.6167,57.7,51,14,6.96,AU,1681319642
254,boralday,43.3578,76.8594,51.66,58,20,6.71,KZ,1681319642
255,torbay,47.6666,-52.7314,49.75,45,75,3.44,CA,1681319151
256,katobu,-4.9408,122.5276,75.7,92,88,0.18,ID,1681319643
257,vardo,70.3705,31.1107,31.98,64,40,17.27,NO,1681319643
258,ponta do sol,32.6667,-17.1,72.72,62,1,5.39,PT,1681319144
259,peniche,39.3558,-9.3811,59.56,74,100,20.49,PT,1681319263
260,mullingar,53.5333,-7.35,45.68,87,100,23.87,IE,1681319644
261,chengde,40.9725,117.9361,49.42,31,43,0.65,CN,1681319645
262,svetlyy,54.675,20.1347,53.65,77,66,7.58,RU,1681319645
263,egvekinot,66.3167,-179.1667,-7.69,88,86,7.83,RU,1681319645
264,verkhnevilyuysk,63.4453,120.3167,9.0,95,43,4.92,RU,1681319646
265,sao filipe,14.8961,-24.4956,71.85,73,14,5.99,CV,1681319253
266,biak,-0.9131,122.8766,77.49,85,70,2.17,ID,1681319646
267,pangnirtung,66.1451,-65.7125,17.06,85,69,2.71,CA,1681319279
268,anadyr,64.75,177.4833,-12.5,77,0,6.71,RU,1681319319
269,kovdor,67.5662,30.4758,24.94,91,62,6.15,RU,1681319647
270,hamilton,39.1834,-84.5333,76.59,34,0,12.66,US,1681319233
271,zhmerynka,49.037,28.112,45.5,95,100,7.02,UA,1681319648
272,vanimo,-2.6741,141.3028,75.54,83,97,1.77,PG,1681319260
273,honningsvag,70.9821,25.9704,33.55,60,0,23.02,NO,1681319648
274,obihiro,42.9172,143.2044,37.15,61,1,4.5,JP,1681319648
